$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
CQUAD4   8027    12      8096    8088    8087    8097    0.      0.
CQUAD4   8028    12      8097    8087    8086    8098    0.      0.
CQUAD4   8029    12      8098    8086    8085    16000   0.      0.
CQUAD4   8030    12      16000   8085    8021    8027    0.      0.
CQUAD4   8031    12      8100    8101    8103    8102    0.      0.
CQUAD4   8032    12      8102    8103    8105    8104    0.      0.
CQUAD4   8033    12      8104    8105    8107    8106    0.      0.
CQUAD4   8034    12      8106    8107    16002   16001   0.      0.
CQUAD4   8035    12      16001   16002   8029    8030    0.      0.
CQUAD4   8036    12      8028    8029    16002   16003   0.      0.
CQUAD4   8037    12      16003   16002   8107    8111    0.      0.
CQUAD4   8038    12      8111    8107    8105    8112    0.      0.
CQUAD4   8039    12      8112    8105    8103    8113    0.      0.
CQUAD4   8040    12      8113    8103    8101    8114    0.      0.
CQUAD4   8041    12      8095    8100    8102    8096    0.      0.
CQUAD4   8042    12      8096    8102    8104    8097    0.      0.
CQUAD4   8043    12      8097    8104    8106    8098    0.      0.
CQUAD4   8044    12      8098    8106    16001   16000   0.      0.
CQUAD4   8045    12      16000   16001   8030    8027    0.      0.
CQUAD4   8046    12      8470    8114    8113    8072    0.      0.
CQUAD4   8047    12      8072    8113    8112    8073    0.      0.
CQUAD4   8048    12      8073    8112    8111    8074    0.      0.
CQUAD4   8049    12      8074    8111    16003   8075    0.      0.
CQUAD4   8050    12      8075    16003   8028    8000    0.      0.
CQUAD4   8051    12      8115    8116    8118    8117    0.      0.
CQUAD4   8052    12      8117    8118    8120    8119    0.      0.
CQUAD4   8053    12      8119    8120    8122    8121    0.      0.
CQUAD4   8054    12      8121    8122    8123    8057    0.      0.
CQUAD4   8055    12      8057    8123    8023    8024    0.      0.
CQUAD4   8056    12      8031    8023    8123    8124    0.      0.
CQUAD4   8057    12      8124    8123    8122    8125    0.      0.
CQUAD4   8058    12      8125    8122    8120    8126    0.      0.
CQUAD4   8059    12      8126    8120    8118    8127    0.      0.
CQUAD4   8060    12      8127    8118    8116    8128    0.      0.
CQUAD4   8061    12      8129    8115    8117    8130    0.      0.
CQUAD4   8062    12      8130    8117    8119    8131    0.      0.
CQUAD4   8063    12      8131    8119    8121    8132    0.      0.
CQUAD4   8064    12      8132    8121    8057    8133    0.      0.
CQUAD4   8065    12      8133    8057    8024    8032    0.      0.
CQUAD4   8066    12      8090    8128    8127    8091    0.      0.
CQUAD4   8067    12      8091    8127    8126    8092    0.      0.
CQUAD4   8068    12      8092    8126    8125    8093    0.      0.
CQUAD4   8069    12      8093    8125    8124    8094    0.      0.
CQUAD4   8070    12      8094    8124    8031    8026    0.      0.
CQUAD4   8071    12      8134    8135    8137    8136    0.      0.
CQUAD4   8072    12      8136    8137    8139    8138    0.      0.
CQUAD4   8073    12      8138    8139    8141    8140    0.      0.
CQUAD4   8074    12      8140    8141    8143    8142    0.      0.
CQUAD4   8075    12      8142    8143    8034    8035    0.      0.
CQUAD4   8076    12      8033    8034    8143    8144    0.      0.
CQUAD4   8077    12      8144    8143    8141    8145    0.      0.
CQUAD4   8078    12      8145    8141    8139    8146    0.      0.
CQUAD4   8079    12      8146    8139    8137    8147    0.      0.
CQUAD4   8080    12      8147    8137    8135    8148    0.      0.
CQUAD4   8081    12      8149    8134    8136    8150    0.      0.
CQUAD4   8082    12      8150    8136    8138    8151    0.      0.
CQUAD4   8083    12      8151    8138    8140    8152    0.      0.
CQUAD4   8084    12      8152    8140    8142    8153    0.      0.
CQUAD4   8085    12      8153    8142    8035    8036    0.      0.
CQUAD4   8086    12      8129    8148    8147    8130    0.      0.
CQUAD4   8087    12      8130    8147    8146    8131    0.      0.
CQUAD4   8088    12      8131    8146    8145    8132    0.      0.
CQUAD4   8089    12      8132    8145    8144    8133    0.      0.
CQUAD4   8090    12      8133    8144    8033    8032    0.      0.
CQUAD4   8091    12      8154    8155    8157    8156    0.      0.
CQUAD4   8092    12      8156    8157    8159    8158    0.      0.
CQUAD4   8093    12      8158    8159    8161    8160    0.      0.
CQUAD4   8094    12      8160    8161    8163    8162    0.      0.
CQUAD4   8095    12      8162    8163    8038    8039    0.      0.
CQUAD4   8096    12      8037    8038    8163    8164    0.      0.
CQUAD4   8097    12      8164    8163    8161    8165    0.      0.
CQUAD4   8098    12      8165    8161    8159    8166    0.      0.
CQUAD4   8099    12      8166    8159    8157    8167    0.      0.
CQUAD4   8100    12      8167    8157    8155    8168    0.      0.
CQUAD4   8101    12      8169    8154    8156    8170    0.      0.
CQUAD4   8102    12      8170    8156    8158    8171    0.      0.
CQUAD4   8103    12      8171    8158    8160    8172    0.      0.
CQUAD4   8104    12      8172    8160    8162    8173    0.      0.
CQUAD4   8105    12      8173    8162    8039    8040    0.      0.
CQUAD4   8106    12      8149    8168    8167    8150    0.      0.
CQUAD4   8107    12      8150    8167    8166    8151    0.      0.
CQUAD4   8108    12      8151    8166    8165    8152    0.      0.
CQUAD4   8109    12      8152    8165    8164    8153    0.      0.
CQUAD4   8110    12      8153    8164    8037    8036    0.      0.
CQUAD4   8111    12      8174    8175    8177    8176    0.      0.
CQUAD4   8112    12      8176    8177    8179    8178    0.      0.
CQUAD4   8113    12      8178    8179    8181    8180    0.      0.
CQUAD4   8114    12      8180    8181    8183    8182    0.      0.
CQUAD4   8115    12      8182    8183    8042    8043    0.      0.
CQUAD4   8116    12      8041    8042    8183    8184    0.      0.
CQUAD4   8117    12      8184    8183    8181    8185    0.      0.
CQUAD4   8118    12      8185    8181    8179    8186    0.      0.
CQUAD4   8119    12      8186    8179    8177    8187    0.      0.
CQUAD4   8120    12      8187    8177    8175    8188    0.      0.
CQUAD4   8121    12      8067    8174    8176    8189    0.      0.
CQUAD4   8122    12      8189    8176    8178    8190    0.      0.
CQUAD4   8123    12      8190    8178    8180    8191    0.      0.
CQUAD4   8124    12      8191    8180    8182    8009    0.      0.
CQUAD4   8125    12      8009    8182    8043    8020    0.      0.
CQUAD4   8126    12      8192    8188    8187    8193    0.      0.
CQUAD4   8127    12      8193    8187    8186    8194    0.      0.
CQUAD4   8128    12      8194    8186    8185    8195    0.      0.
CQUAD4   8129    12      8195    8185    8184    8196    0.      0.
CQUAD4   8130    12      8196    8184    8041    8044    0.      0.
CQUAD4   8131    12      8169    8197    8198    8170    0.      0.
CQUAD4   8132    12      8170    8198    8199    8171    0.      0.
CQUAD4   8133    12      8171    8199    8200    8172    0.      0.
CQUAD4   8134    12      8172    8200    8058    8173    0.      0.
CQUAD4   8135    12      8173    8058    8045    8040    0.      0.
CQUAD4   8136    12      8201    8202    8211    8210    0.      0.
CQUAD4   8137    12      8202    8203    8212    8211    0.      0.
CQUAD4   8138    12      8203    8204    8213    8212    0.      0.
CQUAD4   8139    12      8204    8205    8214    8213    0.      0.
CQUAD4   8140    12      8205    8206    8215    8214    0.      0.
CQUAD4   8141    12      8206    8207    8216    8215    0.      0.
CQUAD4   8142    12      8207    8208    8217    8216    0.      0.
CQUAD4   8143    12      8208    8209    8218    8217    0.      0.
CQUAD4   8144    12      8209    8197    8198    8218    0.      0.
CQUAD4   8145    12      8210    8211    8220    8219    0.      0.
CQUAD4   8146    12      8211    8212    8221    8220    0.      0.
CQUAD4   8147    12      8212    8213    8222    8221    0.      0.
CQUAD4   8148    12      8213    8214    8223    8222    0.      0.
CQUAD4   8149    12      8214    8215    8224    8223    0.      0.
CQUAD4   8150    12      8215    8216    8225    8224    0.      0.
CQUAD4   8151    12      8216    8217    8226    8225    0.      0.
CQUAD4   8152    12      8217    8218    8227    8226    0.      0.
CQUAD4   8153    12      8218    8198    8199    8227    0.      0.
CQUAD4   8154    12      8219    8220    8229    8228    0.      0.
CQUAD4   8155    12      8220    8221    8230    8229    0.      0.
CQUAD4   8156    12      8221    8222    8231    8230    0.      0.
CQUAD4   8157    12      8222    8223    8232    8231    0.      0.
CQUAD4   8158    12      8223    8224    8233    8232    0.      0.
CQUAD4   8159    12      8224    8225    8234    8233    0.      0.
CQUAD4   8160    12      8225    8226    8235    8234    0.      0.
CQUAD4   8161    12      8226    8227    8236    8235    0.      0.
CQUAD4   8162    12      8227    8199    8200    8236    0.      0.
CQUAD4   8163    12      8228    8229    8238    8237    0.      0.
CQUAD4   8164    12      8229    8230    8239    8238    0.      0.
CQUAD4   8165    12      8230    8231    8240    8239    0.      0.
CQUAD4   8166    12      8231    8232    8241    8240    0.      0.
CQUAD4   8167    12      8232    8233    8242    8241    0.      0.
CQUAD4   8168    12      8233    8234    8243    8242    0.      0.
CQUAD4   8169    12      8234    8235    8244    8243    0.      0.
CQUAD4   8170    12      8235    8236    8245    8244    0.      0.
CQUAD4   8171    12      8236    8200    8058    8245    0.      0.
CQUAD4   8172    12      8237    8238    8047    8046    0.      0.
CQUAD4   8173    12      8238    8239    8048    8047    0.      0.
CQUAD4   8174    12      8239    8240    8049    8048    0.      0.
CQUAD4   8175    12      8240    8241    8050    8049    0.      0.
CQUAD4   8176    12      8241    8242    8051    8050    0.      0.
CQUAD4   8177    12      8242    8243    8052    8051    0.      0.
CQUAD4   8178    12      8243    8244    8053    8052    0.      0.
CQUAD4   8179    12      8244    8245    8054    8053    0.      0.
CQUAD4   8180    12      8245    8058    8045    8054    0.      0.
CQUAD4   8181    12      8201    8192    8193    8210    0.      0.
CQUAD4   8182    12      8210    8193    8194    8219    0.      0.
CQUAD4   8183    12      8219    8194    8195    8228    0.      0.
CQUAD4   8184    12      8228    8195    8196    8237    0.      0.
CQUAD4   8185    12      8237    8196    8044    8046    0.      0.
CQUAD4   8286    12      8001    8055    8075    8000    0.      0.
CQUAD4   8287    12      8469    8473    8349    8068    0.      0.
CQUAD4   8288    12      8068    8349    8350    8069    0.      0.
CQUAD4   8289    12      8069    8350    8351    8070    0.      0.
CQUAD4   8290    12      8070    8351    8352    8055    0.      0.
CQUAD4   8291    12      8055    8352    4590    8001    0.      0.
CQUAD4   8292    12      8067    8015    8016    8189    0.      0.
CQUAD4   8293    12      8189    8016    8017    8190    0.      0.
CQUAD4   8294    12      8190    8017    8011    8191    0.      0.
CQUAD4   8295    12      8191    8011    8005    8009    0.      0.
CQUAD4   8304    12      8020    8009    8005    8013    0.      0.
$ Elements and Element Properties for region : pshell.13
PSHELL   13      1      1.2      1               1
$ Pset: "pshell.13" will be imported as: "pshell.13"
CQUAD4   4030    13      4546    4514    4515    4547    0.      0.
CQUAD4   4031    13      4547    4515    4505    4548    0.      0.
CQUAD4   4032    13      4548    4505    4506    4549    0.      0.
CQUAD4   4033    13      4549    4506    4504    4550    0.      0.
CQUAD4   4034    13      4550    4504    4508    4551    0.      0.
CQUAD4   4035    13      4551    4508    4507    4552    0.      0.
CQUAD4   4036    13      4552    4507    4513    4553    0.      0.
CQUAD4   4037    13      4553    4513    4512    4554    0.      0.
CQUAD4   4038    13      4554    4512    4511    4555    0.      0.
CQUAD4   4039    13      4555    4511    4510    4556    0.      0.
CQUAD4   4040    13      4556    4510    4509    4557    0.      0.
CQUAD4   4041    13      4557    4509    4502    4558    0.      0.
CQUAD4   4042    13      4558    4561    4503    4502    0.      0.
CQUAD4   4043    13      4561    4559    4500    4503    0.      0.
CQUAD4   4044    13      4559    4560    4501    4500    0.      0.
CQUAD4   4045    13      4560    4501    8000    4574    0.      0.
CQUAD4   4046    13      4562    4542    4592    4591    0.      0.
CQUAD4   4047    13      4542    4540    4593    4592    0.      0.
CQUAD4   4048    13      4540    4538    4594    4593    0.      0.
CQUAD4   4051    13      4538    4536    4595    4594    0.      0.
CQUAD4   4052    13      4536    4534    4596    4595    0.      0.
CQUAD4   4053    13      4534    4532    4597    4596    0.      0.
CQUAD4   4054    13      4532    4530    4598    4597    0.      0.
CQUAD4   4055    13      4530    4528    4599    4598    0.      0.
CQUAD4   4056    13      4528    4526    4600    4599    0.      0.
CQUAD4   4057    13      4526    4524    4601    4600    0.      0.
CQUAD4   4058    13      4524    4522    4602    4601    0.      0.
CQUAD4   4059    13      4522    4520    4603    4602    0.      0.
CQUAD4   4060    13      4520    4518    4604    4603    0.      0.
CQUAD4   4061    13      4518    4516    4605    4604    0.      0.
CQUAD4   4062    13      4516    4590    4606    4605    0.      0.
CQUAD4   4063    13      4591    4592    4568    4607    0.      0.
CQUAD4   4064    13      4592    4593    4565    4568    0.      0.
CQUAD4   4065    13      4593    4594    4610    4565    0.      0.
CQUAD4   4066    13      4594    4595    4611    4610    0.      0.
CQUAD4   4067    13      4595    4596    4612    4611    0.      0.
CQUAD4   4068    13      4596    4597    4613    4612    0.      0.
CQUAD4   4069    13      4597    4598    4614    4613    0.      0.
CQUAD4   4070    13      4598    4599    4615    4614    0.      0.
CQUAD4   4071    13      4599    4600    4616    4615    0.      0.
CQUAD4   4072    13      4600    4601    4617    4616    0.      0.
CQUAD4   4073    13      4601    4602    4618    4617    0.      0.
CQUAD4   4074    13      4602    4603    4619    4618    0.      0.
CQUAD4   4075    13      4603    4604    4620    4619    0.      0.
CQUAD4   4076    13      4604    4605    4621    4620    0.      0.
CQUAD4   4077    13      4605    4606    4622    4621    0.      0.
CQUAD4   4078    13      4607    4568    4567    4623    0.      0.
CQUAD4   4079    13      4568    4565    4564    4567    0.      0.
CQUAD4   4080    13      4565    4610    4626    4564    0.      0.
CQUAD4   4081    13      4610    4611    4627    4626    0.      0.
CQUAD4   4082    13      4611    4612    4628    4627    0.      0.
CQUAD4   4083    13      4612    4613    4629    4628    0.      0.
CQUAD4   4084    13      4613    4614    4630    4629    0.      0.
CQUAD4   4085    13      4614    4615    4631    4630    0.      0.
CQUAD4   4086    13      4615    4616    4632    4631    0.      0.
CQUAD4   4087    13      4616    4617    4633    4632    0.      0.
CQUAD4   4088    13      4617    4618    4634    4633    0.      0.
CQUAD4   4089    13      4618    4619    4635    4634    0.      0.
CQUAD4   4090    13      4619    4620    4636    4635    0.      0.
CQUAD4   4091    13      4620    4621    4637    4636    0.      0.
CQUAD4   4092    13      4621    4622    4638    4637    0.      0.
CQUAD4   4093    13      4623    4567    4566    4639    0.      0.
CQUAD4   4094    13      4567    4564    4563    4566    0.      0.
CQUAD4   4095    13      4564    4626    4642    4563    0.      0.
CQUAD4   4096    13      4626    4627    4643    4642    0.      0.
CQUAD4   4097    13      4627    4628    4644    4643    0.      0.
CQUAD4   4098    13      4628    4629    4645    4644    0.      0.
CQUAD4   4099    13      4629    4630    4646    4645    0.      0.
CQUAD4   4100    13      4630    4631    4647    4646    0.      0.
CQUAD4   4101    13      4631    4632    4648    4647    0.      0.
CQUAD4   4102    13      4632    4633    4649    4648    0.      0.
CQUAD4   4103    13      4633    4634    4650    4649    0.      0.
CQUAD4   4104    13      4634    4635    4651    4650    0.      0.
CQUAD4   4105    13      4635    4636    4652    4651    0.      0.
CQUAD4   4106    13      4636    4637    4653    4652    0.      0.
CQUAD4   4107    13      4637    4638    4654    4653    0.      0.
CQUAD4   4108    13      4639    4566    4656    4655    0.      0.
CQUAD4   4109    13      4566    4563    4657    4656    0.      0.
CQUAD4   4110    13      4563    4642    4658    4657    0.      0.
CQUAD4   4111    13      4642    4643    4659    4658    0.      0.
CQUAD4   4112    13      4643    4644    4660    4659    0.      0.
CQUAD4   4113    13      4644    4645    4661    4660    0.      0.
CQUAD4   4114    13      4645    4646    4662    4661    0.      0.
CQUAD4   4115    13      4646    4647    4663    4662    0.      0.
CQUAD4   4116    13      4647    4648    4664    4663    0.      0.
CQUAD4   4117    13      4648    4649    4665    4664    0.      0.
CQUAD4   4118    13      4649    4650    4666    4665    0.      0.
CQUAD4   4119    13      4650    4651    4667    4666    0.      0.
CQUAD4   4120    13      4651    4652    4668    4667    0.      0.
CQUAD4   4121    13      4652    4653    4669    4668    0.      0.
CQUAD4   4122    13      4653    4654    4670    4669    0.      0.
CQUAD4   4123    13      4672    4674    4669    4670    0.      0.
CQUAD4   4124    13      4674    4675    4668    4669    0.      0.
CQUAD4   4125    13      4675    4676    4667    4668    0.      0.
CQUAD4   4126    13      4676    4677    4666    4667    0.      0.
CQUAD4   4127    13      4677    4678    4665    4666    0.      0.
CQUAD4   4128    13      4678    4679    4664    4665    0.      0.
CQUAD4   4129    13      4679    4680    4663    4664    0.      0.
CQUAD4   4130    13      4680    4681    4662    4663    0.      0.
CQUAD4   4131    13      4681    4682    4661    4662    0.      0.
CQUAD4   4132    13      4682    4683    4660    4661    0.      0.
CQUAD4   4133    13      4683    4684    4659    4660    0.      0.
CQUAD4   4134    13      4684    4685    4658    4659    0.      0.
CQUAD4   4135    13      4685    4686    4657    4658    0.      0.
CQUAD4   4136    13      4686    4687    4656    4657    0.      0.
CQUAD4   4137    13      4687    4671    4655    4656    0.      0.
CQUAD4   4138    13      4685    4684    4720    4719    0.      0.
CTRIA3   4139    13      4720    4684    4721    0.      0.
CQUAD4   4140    13      4684    4683    4722    4721    0.      0.
CQUAD4   4141    13      4683    4682    4723    4722    0.      0.
CQUAD4   4142    13      4682    4681    4724    4723    0.      0.
CQUAD4   4143    13      4681    4680    4725    4724    0.      0.
CQUAD4   4144    13      4680    4679    4726    4725    0.      0.
CQUAD4   4145    13      4679    4678    4727    4726    0.      0.
CQUAD4   4146    13      4678    4677    4728    4727    0.      0.
CQUAD4   4147    13      4677    4676    4729    4728    0.      0.
CQUAD4   4148    13      4676    4675    4730    4729    0.      0.
CQUAD4   4149    13      4675    4674    4731    4730    0.      0.
CQUAD4   4150    13      4674    4672    4732    4731    0.      0.
CQUAD4   4151    13      4719    4720    4734    4733    0.      0.
CQUAD4   4152    13      4720    4721    4735    4734    0.      0.
CQUAD4   4153    13      4721    4722    4736    4735    0.      0.
CQUAD4   4154    13      4722    4723    4737    4736    0.      0.
CQUAD4   4155    13      4723    4724    4738    4737    0.      0.
CQUAD4   4156    13      4724    4725    4739    4738    0.      0.
CQUAD4   4157    13      4725    4726    4740    4739    0.      0.
CQUAD4   4158    13      4726    4727    4741    4740    0.      0.
CQUAD4   4159    13      4727    4728    4742    4741    0.      0.
CQUAD4   4160    13      4728    4729    4743    4742    0.      0.
CQUAD4   4161    13      4729    4730    4744    4743    0.      0.
CQUAD4   4162    13      4730    4731    4745    4744    0.      0.
CQUAD4   4163    13      4731    4732    4746    4745    0.      0.
CQUAD4   4164    13      4746    4745    4762    4761    0.      0.
CQUAD4   4165    13      4745    4744    4763    4762    0.      0.
CQUAD4   4166    13      4744    4743    4764    4763    0.      0.
CQUAD4   4167    13      4743    4742    4765    4764    0.      0.
CQUAD4   4168    13      4742    4741    4766    4765    0.      0.
CQUAD4   4169    13      4741    4740    4767    4766    0.      0.
CQUAD4   4170    13      4740    4739    4768    4767    0.      0.
CQUAD4   4171    13      4739    4738    4769    4768    0.      0.
CQUAD4   4172    13      4738    4737    4770    4769    0.      0.
CQUAD4   4173    13      4737    4736    4771    4770    0.      0.
CQUAD4   4174    13      4736    4735    4772    4771    0.      0.
CQUAD4   4175    13      4735    4734    4773    4772    0.      0.
CQUAD4   4176    13      4734    4733    4774    4773    0.      0.
CTRIA3   6000    13      6089    6087    6063    0.      0.
CQUAD4   6001    13      6025    6069    6070    6026    0.      0.
CQUAD4   6002    13      6069    6065    6064    6070    0.      0.
CQUAD4   6003    13      6026    6070    6071    6027    0.      0.
CQUAD4   6004    13      6070    6064    6067    6071    0.      0.
CQUAD4   6005    13      6027    6071    6072    6028    0.      0.
CQUAD4   6006    13      6071    6067    6066    6072    0.      0.
CQUAD4   6007    13      6028    6072    6073    6029    0.      0.
CQUAD4   6008    13      6072    6066    6068    6073    0.      0.
CQUAD4   6009    13      6029    6073    6074    6030    0.      0.
CQUAD4   6010    13      6073    6068    6057    6074    0.      0.
CQUAD4   6011    13      6030    6074    6075    6031    0.      0.
CQUAD4   6012    13      6074    6057    6058    6075    0.      0.
CQUAD4   6013    13      6031    6075    6076    6032    0.      0.
CQUAD4   6014    13      6075    6058    6059    6076    0.      0.
CQUAD4   6015    13      6032    6076    6077    6033    0.      0.
CQUAD4   6016    13      6076    6059    6060    6077    0.      0.
CQUAD4   6017    13      6033    6077    6078    6034    0.      0.
CQUAD4   6018    13      6077    6060    6061    6078    0.      0.
CQUAD4   6019    13      6034    6078    6079    6035    0.      0.
CQUAD4   6020    13      6078    6061    6055    6079    0.      0.
CQUAD4   6021    13      6035    6079    6080    6036    0.      0.
CQUAD4   6022    13      6079    6055    6056    6080    0.      0.
CQUAD4   6023    13      6036    6080    6081    6037    0.      0.
CQUAD4   6024    13      6080    6056    6053    6081    0.      0.
CQUAD4   6025    13      6037    6081    6082    6038    0.      0.
CQUAD4   6026    13      6081    6053    6054    6082    0.      0.
CQUAD4   6027    13      6038    6082    6083    6039    0.      0.
CQUAD4   6028    13      6082    6054    6052    6083    0.      0.
CQUAD4   6029    13      6039    6083    6214    6040    0.      0.
CQUAD4   6030    13      6083    6052    6051    6214    0.      0.
CQUAD4   6031    13      6040    6214    6084    6041    0.      0.
CQUAD4   6032    13      6042    6085    6086    6043    0.      0.
CQUAD4   6033    13      6085    6048    6062    6086    0.      0.
CQUAD4   6034    13      6043    6086    6087    6044    0.      0.
CQUAD4   6035    13      6086    6062    6063    6087    0.      0.
CQUAD4   6036    13      6051    6214    6084    6050    0.      0.
CQUAD4   6037    13      6050    6084    6088    6049    0.      0.
CQUAD4   6038    13      6084    6041    6046    6088    0.      0.
CQUAD4   6039    13      6088    6046    6042    6085    0.      0.
CQUAD4   6040    13      6048    6049    6088    6085    0.      0.
CQUAD4   6041    13      6045    6089    6087    6044    0.      0.
CQUAD4   6042    13      6105    6063    6062    6104    0.      0.
CQUAD4   6043    13      6104    6062    6048    6090    0.      0.
CQUAD4   6044    13      6090    6048    6049    6091    0.      0.
CQUAD4   6045    13      6091    6049    6050    6092    0.      0.
CQUAD4   6046    13      6092    6050    6051    6093    0.      0.
CQUAD4   6047    13      6093    6051    6052    6094    0.      0.
CQUAD4   6048    13      6094    6052    6054    6096    0.      0.
CQUAD4   6049    13      6096    6054    6053    6095    0.      0.
CQUAD4   6050    13      6095    6053    6056    6098    0.      0.
CQUAD4   6051    13      6098    6056    6055    6097    0.      0.
CQUAD4   6052    13      6097    6055    6061    6103    0.      0.
CQUAD4   6053    13      6103    6061    6060    6102    0.      0.
CQUAD4   6054    13      6102    6060    6059    6101    0.      0.
CQUAD4   6055    13      6101    6059    6058    6100    0.      0.
CQUAD4   6056    13      6100    6058    6057    6099    0.      0.
CQUAD4   6057    13      6108    6066    6067    6109    0.      0.
CQUAD4   6058    13      6109    6067    6064    6106    0.      0.
CQUAD4   6059    13      6106    6064    6065    6107    0.      0.
CQUAD4   6060    13      6259    6126    6125    6258    0.      0.
CQUAD4   6061    13      6258    6125    6111    6248    0.      0.
CQUAD4   6062    13      6248    6111    6112    6249    0.      0.
CQUAD4   6063    13      6249    6112    6113    6250    0.      0.
CQUAD4   6064    13      6250    6113    6114    6251    0.      0.
CQUAD4   6065    13      6251    6114    6115    6286    0.      0.
CQUAD4   6066    13      6286    6115    6117    6253    0.      0.
CQUAD4   6067    13      6253    6117    6116    6287    0.      0.
CQUAD4   6068    13      6287    6116    6119    6288    0.      0.
CQUAD4   6069    13      6288    6119    6118    6254    0.      0.
CQUAD4   6070    13      6254    6118    6124    6257    0.      0.
CQUAD4   6071    13      6257    6124    6123    6292    0.      0.
CQUAD4   6072    13      6292    6123    6122    6291    0.      0.
CQUAD4   6073    13      6291    6122    6121    6290    0.      0.
CQUAD4   6074    13      6290    6121    6120    6289    0.      0.
CQUAD4   6075    13      6289    6120    6131    6255    0.      0.
CQUAD4   6076    13      6255    6131    6129    6284    0.      0.
CQUAD4   6077    13      6284    6129    6130    6247    0.      0.
CQUAD4   6078    13      6247    6130    6127    6283    0.      0.
CQUAD4   6079    13      6283    6127    6128    8013    0.      0.
CQUAD4   6080    13      6066    6068    6110    6108    0.      0.
CQUAD4   6081    13      6068    6057    6099    6110    0.      0.
CQUAD4   6082    13      6132    6133    6135    6134    0.      0.
CQUAD4   6083    13      6134    6135    6139    6138    0.      0.
CQUAD4   6084    13      6135    6270    6136    6139    0.      0.
CQUAD4   6085    13      6270    6137    6141    6136    0.      0.
CQUAD4   6086    13      6022    6138    6144    6021    0.      0.
CQUAD4   6087    13      6138    6139    6145    6144    0.      0.
CQUAD4   6088    13      6139    6136    6142    6145    0.      0.
CQUAD4   6089    13      6136    6141    6143    6142    0.      0.
CQUAD4   6090    13      6021    6144    6146    6020    0.      0.
CQUAD4   6091    13      6144    6145    6147    6146    0.      0.
CQUAD4   6092    13      6145    6142    6148    6147    0.      0.
CQUAD4   6093    13      6142    6143    6149    6148    0.      0.
CQUAD4   6094    13      6020    6146    6151    6019    0.      0.
CQUAD4   6095    13      6146    6147    6152    6151    0.      0.
