CQUAD4       245       2   49615   49618   49619   49616
CQUAD4       246       2   49616   49619   49620   49617
CQUAD4       247       2   49618   49621   49622   49619
CQUAD4       248       2   49619   49622   49623   49620
CQUAD4       249       2   49621   49624   49625   49622
CQUAD4       250       2   49622   49625   49626   49623
CQUAD4       251       2   49624   49627   49628   49625
CQUAD4       252       2   49625   49628   49629   49626
CQUAD4       253       2   49627   49630   49631   49628
CQUAD4       254       2   49628   49631   49632   49629
CQUAD4       255       2   49630   49633   49634   49631
CQUAD4       256       2   49631   49634   49635   49632
CQUAD4       257       2   49633   49636   49637   49634
CQUAD4       258       2   49634   49637   49638   49635
CQUAD4       259       2   49636   49639   49640   49637
CQUAD4       260       2   49637   49640   49641   49638
CQUAD4       261       2   49639   49642   49643   49640
CQUAD4       262       2   49640   49643   49644   49641
CQUAD4       263       2   49642   49645   49646   49643
CQUAD4       264       2   49643   49646   49647   49644
CQUAD4       265       2   49645   49648   49649   49646
CQUAD4       266       2   49646   49649   49650   49647
CQUAD4       267       2   49514   49717   49594   49676
CQUAD4       268       2   49717   49716   49597   49594
CQUAD4       269       2   49716   49715   49600   49597
CQUAD4       270       2   49715   49714   49603   49600
CQUAD4       271       2   49714   49713   49606   49603
CQUAD4       272       2   49713   49712   49609   49606
CQUAD4       273       2   49712   49711   49612   49609
CQUAD4       274       2   49711   49710   49615   49612
CQUAD4       275       2   49710   49709   49618   49615
CQUAD4       276       2   49709   49708   49621   49618
CQUAD4       277       2   49708   49707   49624   49621
CQUAD4       278       2   49707   49706   49627   49624
CQUAD4       279       2   49706   49705   49630   49627
CQUAD4       280       2   49705   49704   49633   49630
CQUAD4       281       2   49704   49703   49636   49633
CQUAD4       282       2   49703   49702   49639   49636
CQUAD4       283       2   49702   49701   49642   49639
CQUAD4       284       2   49701   49700   49645   49642
CQUAD4       285       2   49700   49699   49648   49645
CQUAD4       286       2   49699   49767   49762   49648
CQUAD4       287       2   49648   49762   49761   49649
CQUAD4       288       2   49649   49761   49760   49650
CQUAD4       289       2   49650   49760   49769   49755
CQUAD4       290       2   49647   49650   49755   49754
CQUAD4       291       2   49644   49647   49754   49753
CQUAD4       292       2   49641   49644   49753   49752
CQUAD4       293       2   49638   49641   49752   49751
CQUAD4       294       2   49635   49638   49751   49750
CQUAD4       295       2   49632   49635   49750   49749
CQUAD4       296       2   49629   49632   49749   49748
CQUAD4       297       2   49626   49629   49748   49747
CQUAD4       298       2   49623   49626   49747   49746
CQUAD4       299       2   49620   49623   49746   49745
CQUAD4       300       2   49617   49620   49745   49744
CQUAD4       301       2   49614   49617   49744   49743
CQUAD4       302       2   49611   49614   49743   49742
CQUAD4       303       2   49608   49611   49742   49741
CQUAD4       304       2   49605   49608   49741   49740
CQUAD4       305       2   49602   49605   49740   49739
CQUAD4       306       2   49599   49602   49739   49738
CQUAD4       307       2   49596   49599   49738   49737
CQUAD4       308       2   49678   49596   49737   49765
CQUAD4       309       2   49677   49595   49596   49678
CQUAD4       310       2   49676   49594   49595   49677
CQUAD4       311       2   49764   49679   49651   49736
CQUAD4       312       2   49679   49765   49737   49651
CQUAD4       313       2   49651   49737   49738   49652
CQUAD4       314       2   49652   49738   49739   49653
CQUAD4       315       2   49653   49739   49740   49654
CQUAD4       316       2   49654   49740   49741   49655
CQUAD4       317       2   49655   49741   49742   49656
CQUAD4       318       2   49656   49742   49743   49657
CQUAD4       319       2   49657   49743   49744   49658
CQUAD4       320       2   49658   49744   49745   49659
CQUAD4       321       2   49659   49745   49746   49660
CQUAD4       322       2   49660   49746   49747   49661
CQUAD4       323       2   49661   49747   49748   49662
CQUAD4       324       2   49662   49748   49749   49663
CQUAD4       325       2   49663   49749   49750   49664
CQUAD4       326       2   49664   49750   49751   49665
CQUAD4       327       2   49665   49751   49752   49666
CQUAD4       328       2   49666   49752   49753   49667
CQUAD4       329       2   49667   49753   49754   49668
CQUAD4       330       2   49668   49754   49755   49669
CQUAD4       331       2   49669   49755   49769   49763
CQUAD4       332       2   49718   49669   49763   49768
CQUAD4       333       2   49719   49668   49669   49718
CQUAD4       334       2   49720   49667   49668   49719
CQUAD4       335       2   49721   49666   49667   49720
CQUAD4       336       2   49722   49665   49666   49721
CQUAD4       337       2   49723   49664   49665   49722
CQUAD4       338       2   49724   49663   49664   49723
CQUAD4       339       2   49725   49662   49663   49724
CQUAD4       340       2   49726   49661   49662   49725
CQUAD4       341       2   49727   49660   49661   49726
CQUAD4       342       2   49728   49659   49660   49727
CQUAD4       343       2   49729   49658   49659   49728
CQUAD4       344       2   49730   49657   49658   49729
CQUAD4       345       2   49731   49656   49657   49730
CQUAD4       346       2   49732   49655   49656   49731
CQUAD4       347       2   49733   49654   49655   49732
CQUAD4       348       2   49734   49653   49654   49733
CQUAD4       349       2   49735   49652   49653   49734
CQUAD4       350       2   49736   49651   49652   49735
CQUAD4       351       2   49766   49757   49670   49756
CQUAD4       352       2   49757   49758   49671   49670
CQUAD4       353       2   49758   49759   49672   49671
CQUAD4       354       2   49759   49768   49763   49672
CQUAD4       355       2   49672   49763   49769   49760
CQUAD4       356       2   49671   49672   49760   49761
CQUAD4       357       2   49670   49671   49761   49762
CQUAD4       358       2   49756   49670   49762   49767
$MATERIALS
$*
$* MATERIAL CARDS
$*
$*  NX Material: Aluminum_6061
MAT1           16.8980+7        0.3300002.7110-62.2095-5
$LOADS
$*  NX Load and Constraint: Pressure(1)
PLOAD4         3     231-500.000                            THRU     310
$SPCs
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  NX Load and Constraint: Fixed(1)
SPC            1   26337  123456  0.0000
SPC            1   26338  123456  0.0000
SPC            1   26339  123456  0.0000
SPC            1   49335  123456  0.0000
SPC            1   49402  123456  0.0000
SPC            1   49403  123456  0.0000
SPC            1   49470  123456  0.0000
SPC            1   49471  123456  0.0000
SPC            1   49472  123456  0.0000
SPC            1   49473  123456  0.0000
SPC            1   49509  123456  0.0000
SPC            1   49510  123456  0.0000
SPC            1   49670  123456  0.0000
SPC            1   49671  123456  0.0000
SPC            1   49672  123456  0.0000
SPC            1   49756  123456  0.0000
SPC            1   49757  123456  0.0000
SPC            1   49758  123456  0.0000
SPC            1   49759  123456  0.0000
SPC            1   49760  123456  0.0000
SPC            1   49761  123456  0.0000
SPC            1   49762  123456  0.0000
SPC            1   49763  123456  0.0000
SPC            1   49766  123456  0.0000
SPC            1   49767  123456  0.0000
SPC            1   49768  123456  0.0000
SPC            1   49769  123456  0.0000
$CONTACT
BCRPARA        1     TOP  0.0000    FLEX
BCRPARA        2          0.0000    FLEX
$*
$* SOLUTION CARDS
$*
BCTADD       100     101
$*  NX Load and Constraint: Face Contact(1)
BCTSET       101       1       2  0.0000  0.00002.000000
$*  NX Region: Region1
BSURF          1     151    THRU     230
$*  NX Region: Region2
BSURFS         2                               1   26364   49367   26334+
+              3   26365   49366   49367       5   26367   26304   49366+
+              7   49367   49365   26333       9   49366   49364   49365+
+             11   26304   26305   49364      13   49365   49363   26332+
+             15   49364   49362   49363      17   26305   26306   49362+
+             19   49363   49361   26331      21   49362   49360   49361+
+             23   26306   26307   49360      25   49361   49359   26330+
+             27   49360   49358   49359      29   26307   26308   49358+
+             31   49359   49357   26329      33   49358   49356   49357+
+             35   26308   26309   49356      37   49357   49355   26328+
+             39   49356   49354   49355      41   26309   26310   49354+
+             43   49355   49353   26323      45   49354   49352   49353+
+             47   26310   26311   49352      49   49353   49351   26320+
+             51   49352   49350   49351      53   26311   26312   49350+
+             55   49351   49349   26327      57   49350   49348   49349+
+             59   26312   26313   49348      61   49349   49347   26343+
+             63   49348   49346   49347      65   26313   26314   49346+
+             67   49347   49345   26342      69   49346   49344   49345+
+             71   26314   26315   49344      73   49345   49343   26341+
+             75   49344   49342   49343      77   26315   26316   49342+
+             79   49343   49341   26340      81   49342   49340   49341+
+             83   26316   26317   49340      85   49341   49339   26319+
+             87   49340   49338   49339      89   26317   26318   49338+
+             91   49339   49337   26325      93   49338   49336   49337+
+             95   26318   26321   49336      97   49337   26339   49335+
+             99   49336   26338   26339     101   26321   26337   26338
ENDDATA
