ASSIGN DATABASE CAPS PASS NEW
SOLUTION
TITLE = VORTECS_0
OPTIMIZE STRATEGY=((FSD, 0),MP), MAXITER=5, NRFAC=3.0, CNVRGLIM=1.0E-06,
EPS=  -0.1, MOVLIM=1.50, ALPHA=0.60
PRINT AIRD(ITER=LAST)=ALL,DCON(ITER=LAST)=ALL,GDES=ALL, TRIM
PRINT DISP(ITER=LAST)=ALL,GPWG=ALL,TPRE(ITER=LAST)=ALL,STRESS(ITER=LAST)=ALL
 BOUNDARY SUPPORT = 2 , SPC = 5 , MPC = 85 
    LABEL = A:3g_cruise
    SAERO SYMMETRIC (TRIM=1), CONST(STRESS = 313)
 BOUNDARY SUPPORT = 2 , SPC = 6 , MPC = 85 
    LABEL = B:-2g_cruise
    SAERO SYMMETRIC (TRIM=2), CONST(STRESS = 314)
 BOUNDARY SUPPORT = 2 , SPC = 7 , MPC = 85 
    LABEL = C:1g_cruise
    SAERO SYMMETRIC (TRIM=3), CONST(STRESS = 315)
 BOUNDARY SUPPORT = 1 , SPC = 8 , MPC = 85 
    LABEL = D:roll_cruise
    SAERO ANTISYMMETRIC (TRIM=4), CONST(STRESS = 316)
END
$
BEGIN BULK(SORT)
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
AEROS   ,       ,       ,719.244,2588.71,719999.,      1
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
$TRIM   TRIMID  MACH    QDP     TRMTYP  EFFID   VO                      CONT
TRIM    ,      1,    0.6,0.68553,       ,       ,6970.15,       ,       ,+0      
+0      ,     NZ,1158.12, THKCAM,     1.,  ALPHA,   FREE
$
$ Constraint(s)
SPC1    ,      5,  12456,      1
$
$ Design constraint(s)
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    229
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    221
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    201
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    222
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    202
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    223
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    203
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    224
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    204
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    225
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    205
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    226
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    206
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    227
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    207
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    228
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    208
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    209
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    114
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    130
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    115
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    131
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    116
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    132
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    117
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    133
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    118
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    134
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    119
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    135
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    120
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    136
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     85
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    101
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     86
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    102
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     87
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    103
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     88
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    104
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     89
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    105
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     90
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    106
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     91
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    107
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     92
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    108
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     74
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     73
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    145
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    146
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     75
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     76
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    147
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    168
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    148
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    169
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    149
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    170
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    150
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    171
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    151
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    172
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    152
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    173
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    153
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    174
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    154
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    175
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    155
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    176
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    156
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    177
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     77
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     93
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    157
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    178
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    158
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    179
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    159
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    180
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    160
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    181
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    161
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    182
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    162
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    183
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    163
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    184
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    164
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    185
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    165
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    186
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    166
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    167
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     78
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     94
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     79
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     95
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     80
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     96
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     81
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     97
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     82
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     98
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     83
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     99
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,     84
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    100
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    352
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    256
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    260
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    353
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    259
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    263
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    354
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    262
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    266
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    355
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    265
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    269
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    356
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    268
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    272
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    357
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    271
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    275
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    358
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    274
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    278
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    359
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    277
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    281
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    360
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    280
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    284
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    361
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    283
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    287
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    343
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    230
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    233
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    362
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    286
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    290
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    363
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    289
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    293
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    364
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    292
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    296
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    365
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    295
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    299
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    366
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    298
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    302
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    367
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    301
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    305
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    368
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    304
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    308
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    369
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    307
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    311
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    370
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    310
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    314
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    371
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    313
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    317
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    344
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    232
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    236
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    372
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    316
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    320
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    373
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    319
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    323
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    374
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    322
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    326
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    375
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    325
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    329
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    376
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    328
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    332
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    377
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    331
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    335
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    378
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    334
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    338
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    379
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    337
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    341
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    380
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    340
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    384
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    381
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    342
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    383
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    345
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    235
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    239
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    346
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    238
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    242
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    347
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    241
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    245
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    348
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    244
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    248
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    349
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    247
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    251
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    350
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    250
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    254
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    351
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    253
DCONVMP ,    315, 57500., 57500., 28750., PSHELL,       ,    257
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
$TRIM   TRIMID  MACH    QDP     TRMTYP  EFFID   VO                      CONT
TRIM    ,      4,    0.6,0.68553,       ,       ,6970.15,       ,       ,+0      
+0      ,  PRATE,0.17453, PACCEL,     0.,  ailRA,   FREE
$
$ Constraint(s)
SPC1    ,      8,  12356,      1
$
$ Design constraint(s)
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    229
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    255
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    258
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    261
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    264
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    267
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    270
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    273
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    276
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    279
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    282
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    231
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    285
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    288
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    291
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    294
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    297
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    300
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    303
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    306
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    309
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    312
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    234
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    315
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    318
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    321
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    324
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    327
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    330
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    333
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    336
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    339
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    382
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    237
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    240
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    243
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    246
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    249
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    252
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    121
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    137
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    122
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    138
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    123
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    139
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    124
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    140
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    125
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    141
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    126
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    142
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    127
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    143
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    128
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    144
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    109
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    110
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    188
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    187
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    112
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    111
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    189
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    210
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    190
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    211
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    191
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    212
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    192
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    213
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    193
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    214
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    194
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    215
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    195
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    216
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    196
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    217
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    197
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    218
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    198
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    219
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    113
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    129
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    199
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    220
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    200
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    221
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    201
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    222
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    202
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    223
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    203
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    224
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    204
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    225
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    205
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    226
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    206
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    227
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    207
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    228
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    208
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    209
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    114
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    130
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    115
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    131
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    116
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    132
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    117
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    133
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    118
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    134
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    119
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    135
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    120
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    136
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     85
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    101
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     86
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    102
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     87
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    103
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     88
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    104
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     89
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    105
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     90
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    106
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     91
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    107
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     92
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    108
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     74
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     73
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    145
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    146
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     75
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     76
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    147
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    168
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    148
